"estado","code_estado","data","temp_inst","temp_max","temp_min","umid_inst","umid_max","umid_min","precipitacao"
"Amazonas","AM",2020-04-10,26.7194444444444,27.1069444444444,26.3361111111111,83.7083333333333,85.8055555555556,81.6111111111111,0.0944444444444445
"Amazonas","AM",2020-04-11,26.0527777777778,26.4555555555556,25.7916666666667,86.7222222222222,88.3333333333333,84.7777777777778,0.708333333333333
"Amazonas","AM",2020-04-12,26.0236111111111,26.4208333333333,25.6486111111111,83.9722222222222,86.1111111111111,82.1388888888889,0.169444444444444
"Amazonas","AM",2020-04-13,25.9666666666667,26.3791666666667,25.5486111111111,84.5972222222222,86.8472222222222,82.5,0.136111111111111
"Amazonas","AM",2020-04-14,26.3847222222222,26.7611111111111,26.0125,81.2916666666667,83.4444444444444,79.0833333333333,0.0861111111111111
"Amazonas","AM",2020-04-15,26.2333333333333,26.6277777777778,25.8777777777778,82.2083333333333,84.5277777777778,79.8333333333333,0.0166666666666667
"Amazonas","AM",2020-04-16,26.7236111111111,27.1597222222222,26.2583333333333,80.6666666666667,83.0416666666667,78.0416666666667,0.00833333333333333
"Amazonas","AM",2020-04-17,26.3819444444444,26.9430555555556,25.9375,81.9444444444444,84.3611111111111,79.125,0.0833333333333333
"Amazonas","AM",2020-04-18,26.0583333333333,26.4152777777778,25.6875,81.1111111111111,83.4027777777778,79.0277777777778,0.0416666666666667
"Amazonas","AM",2020-04-19,25.9152777777778,26.3180555555556,25.5291666666667,82.3055555555556,84.5277777777778,80.0416666666667,0.00555555555555556
"Amazonas","AM",2020-04-20,26.4083333333333,26.9847222222222,25.9347222222222,84.4027777777778,87.0138888888889,81.6666666666667,0.491666666666667
"Amazonas","AM",2020-04-21,26.5902777777778,27.0472222222222,26.0652777777778,81.6805555555556,84.3611111111111,79.25,0.0194444444444444
"Amazonas","AM",2020-04-22,26.3638888888889,26.8083333333333,26,83.8888888888889,86,81.625,0.0416666666666667
"Amazonas","AM",2020-04-23,26.3319444444444,26.7597222222222,25.9236111111111,83.6944444444444,86.1666666666667,81.0833333333333,0.00277777777777778
"Amazonas","AM",2020-04-24,26.9583333333333,27.5263888888889,26.3805555555556,81.7361111111111,84.5416666666667,78.6111111111111,0.144444444444444
"Amazonas","AM",2020-04-25,25.975,26.3916666666667,25.5666666666667,86.7083333333333,88.5833333333333,84.8888888888889,2.4
"Amazonas","AM",2020-04-26,26.7111111111111,27.1388888888889,26.2555555555556,82.8611111111111,85.3194444444444,80.1388888888889,0.0333333333333333
"Amazonas","AM",2020-04-27,27.2569444444444,27.6819444444444,26.8638888888889,81.0972222222222,83.5,78.7777777777778,0.0111111111111111
"Amazonas","AM",2020-04-28,26.4375,26.9916666666667,25.925,84.0555555555556,86.6388888888889,81.4861111111111,0.361111111111111
"Ceara","CE",2020-03-16,26.5027777777778,27.0166666666667,26.0388888888889,NA,NA,NA,0.925
"Ceara","CE",2020-03-17,26.9791666666667,27.4833333333333,26.4958333333333,NA,NA,NA,0.0222222222222222
"Ceara","CE",2020-03-18,27.4944444444444,28.0458333333333,27,78.1111111111111,80.7638888888889,75.5138888888889,0.111111111111111
"Ceara","CE",2020-03-19,27.3944444444444,27.9041666666667,26.9444444444444,79.1944444444444,81.3194444444444,76.75,0.00555555555555556
"Ceara","CE",2020-03-20,27.3625,27.9736111111111,26.7736111111111,77.9305555555556,80.9861111111111,74.9305555555556,0.125
"Ceara","CE",2020-03-21,27.3555555555556,27.9583333333333,26.7472222222222,77.6944444444444,80.875,74.5694444444444,0.00833333333333333
"Ceara","CE",2020-03-22,27.5680555555556,28.1819444444444,27.0583333333333,NA,NA,NA,0
"Ceara","CE",2020-03-23,28.0388888888889,28.6180555555556,27.4458333333333,NA,NA,NA,0.00555555555555556
"Ceara","CE",2020-03-24,26.8986111111111,27.4694444444444,26.4375,NA,NA,NA,0.0305555555555556
"Ceara","CE",2020-03-25,26.0097222222222,26.5736111111111,25.5361111111111,NA,NA,NA,0.113888888888889
"Ceara","CE",2020-03-26,26.6694444444444,27.1847222222222,26.1291666666667,NA,NA,NA,0.102777777777778
"Ceara","CE",2020-03-27,27.15,27.7333333333333,26.5930555555556,78.1388888888889,80.9166666666667,75.1805555555556,0.163888888888889
"Ceara","CE",2020-03-28,27.2833333333333,27.9,26.7625,NA,NA,NA,0.191666666666667
"Ceara","CE",2020-03-29,27.6805555555556,28.2833333333333,27.125,73.9305555555556,76.625,70.9861111111111,0
"Ceara","CE",2020-03-30,26.5638888888889,27.0541666666667,26.1333333333333,NA,NA,NA,0.327777777777778
"Ceara","CE",2020-03-31,26.525,27.1638888888889,25.9333333333333,79.4722222222222,82.0277777777778,76.5138888888889,0.238888888888889
"Ceara","CE",2020-04-01,27.0583333333333,27.5444444444444,26.5166666666667,76.1111111111111,78.6944444444444,73.75,0.344444444444444
"Ceara","CE",2020-04-02,27.6930555555556,28.3180555555556,27.1375,75.7777777777778,78.4722222222222,73.0694444444444,0.0138888888888889
"Ceara","CE",2020-04-03,28.0208333333333,28.5541666666667,27.4736111111111,75.4305555555556,77.9027777777778,73.0555555555556,0.116666666666667
"Ceara","CE",2020-04-04,27.0486111111111,27.5625,26.6375,81.0416666666667,82.8888888888889,78.5972222222222,0.358333333333333
"Ceara","CE",2020-04-05,27.8732394366197,28.456338028169,27.3549295774648,77.9154929577465,80.4507042253521,75.0281690140845,0.0788732394366197
"Ceara","CE",2020-04-06,27.9638888888889,28.5333333333333,27.4527777777778,76.9166666666667,79.2916666666667,74.1527777777778,0.141666666666667
"Ceara","CE",2020-04-07,28.0069444444444,28.5569444444444,27.4666666666667,74.1944444444444,77.1944444444444,71.8472222222222,0.0361111111111111
"Ceara","CE",2020-04-08,28.4180555555556,28.9916666666667,27.8958333333333,69.9166666666667,72.625,67.25,0
"Ceara","CE",2020-04-09,27.9069444444444,28.4402777777778,27.3861111111111,75.1666666666667,77.4583333333333,72.625,0.502777777777778
"Ceara","CE",2020-04-10,27.8638888888889,28.5291666666667,27.2597222222222,75.7361111111111,78.2777777777778,72.9027777777778,0.413888888888889
"Ceara","CE",2020-04-11,28.0541666666667,28.6652777777778,27.4791666666667,74.1388888888889,76.7361111111111,71.2361111111111,0.144444444444444
"Ceara","CE",2020-04-12,27.4157894736842,28.0210526315789,26.9263157894737,76.5087719298246,78.5438596491228,73.8771929824561,0.305263157894737
"Ceara","CE",2020-04-13,28.23,28.84,27.5683333333333,72,75.0833333333333,69.3666666666667,0.06
"Ceara","CE",2020-04-14,27.74375,28.3520833333333,27.1895833333333,73.5625,76.25,70.7916666666667,0.00416666666666667
"Ceara","CE",2020-04-15,27.0573770491803,27.7360655737705,26.5344262295082,75.016393442623,78.016393442623,71.6885245901639,0.0950819672131148
"Ceara","CE",2020-04-16,26.3918367346939,26.8510204081633,25.9979591836735,81.5102040816327,83.4081632653061,79.0816326530612,0.293877551020408
"Ceara","CE",2020-04-17,26.9534482758621,27.5672413793103,26.3948275862069,78.1206896551724,80.6551724137931,75.4310344827586,1.1448275862069
"Ceara","CE",2020-04-18,26.8097222222222,27.3166666666667,26.2805555555556,78.1666666666667,80.9444444444444,75.5555555555556,0.0388888888888889
"Ceara","CE",2020-04-19,27.0458333333333,27.6777777777778,26.3569444444444,76.4305555555556,79.4583333333333,73.5833333333333,0.0138888888888889
"Ceara","CE",2020-04-20,27.225,27.8180555555556,26.6791666666667,76.3611111111111,79.0416666666667,73.3611111111111,0.0777777777777778
"Ceara","CE",2020-04-21,25.4719298245614,25.9122807017544,25.1368421052632,NA,NA,NA,0.691228070175439
"Ceara","CE",2020-04-22,26.4964912280702,26.9614035087719,25.9842105263158,NA,NA,NA,0.140350877192982
"Ceara","CE",2020-04-23,26.0416666666667,26.5777777777778,25.6194444444444,NA,NA,NA,0.536111111111111
"Ceara","CE",2020-04-24,25.9240740740741,26.4648148148148,25.4944444444444,NA,NA,NA,1.02222222222222
"Ceara","CE",2020-04-25,26.365,26.9733333333333,25.8666666666667,NA,NA,NA,0.57
"Ceara","CE",2020-04-26,26.1430555555556,26.7138888888889,25.5875,NA,NA,NA,0.15
"Ceara","CE",2020-04-27,26.0402777777778,26.4319444444444,25.6083333333333,NA,NA,NA,1.30833333333333
"Ceara","CE",2020-04-28,26.6388888888889,27.1222222222222,26.1305555555556,NA,NA,NA,0.0666666666666667
"Pernambuco","PE",2020-03-23,26.4652777777778,27.0305555555556,25.9333333333333,74.7638888888889,77.1666666666667,72.2777777777778,0.0416666666666667
"Pernambuco","PE",2020-03-24,26.1763888888889,26.7777777777778,25.6069444444444,75.8333333333333,78.1111111111111,73.5277777777778,0.152777777777778
"Pernambuco","PE",2020-03-25,25.9472222222222,26.5444444444444,25.4458333333333,76.2222222222222,78.2916666666667,74.1805555555556,1.13055555555556
"Pernambuco","PE",2020-03-26,25.775,26.3430555555556,25.2611111111111,76.8194444444444,79.0277777777778,74.3611111111111,0.302777777777778
"Pernambuco","PE",2020-03-27,25.0402777777778,25.6597222222222,24.5513888888889,80.6805555555556,82.5138888888889,78.1111111111111,0.158333333333333
"Pernambuco","PE",2020-03-28,25.7583333333333,26.2972222222222,25.1777777777778,77.7361111111111,79.875,75.8194444444444,0.188888888888889
"Pernambuco","PE",2020-03-29,25.0888888888889,25.6555555555556,24.5805555555556,82.6944444444444,84.5694444444444,80.1805555555556,0.327777777777778
"Pernambuco","PE",2020-03-30,24.5180555555556,24.9277777777778,24.1069444444444,83.125,84.9305555555556,81.4861111111111,0.122222222222222
"Pernambuco","PE",2020-03-31,24.8527777777778,25.3277777777778,24.475,81,82.6944444444444,79.1666666666667,0.102777777777778
"Pernambuco","PE",2020-04-01,25.3430555555556,25.9236111111111,24.8055555555556,79.25,81.5138888888889,76.8194444444444,0.188888888888889
"Pernambuco","PE",2020-04-02,25.0513888888889,25.5097222222222,24.6291666666667,80.3055555555556,81.9583333333333,78.5138888888889,0.136111111111111
"Pernambuco","PE",2020-04-03,25.9597222222222,26.4277777777778,25.4541666666667,77.8333333333333,79.6666666666667,75.7361111111111,0.108333333333333
"Pernambuco","PE",2020-04-04,26.95,27.5097222222222,26.4847222222222,75.9027777777778,77.9861111111111,73.7638888888889,0.00277777777777778
"Pernambuco","PE",2020-04-05,27.3333333333333,27.9625,26.7361111111111,74.1666666666667,76.9722222222222,71.7222222222222,0.0583333333333333
"Pernambuco","PE",2020-04-06,26.9236111111111,27.4652777777778,26.3763888888889,72.375,74.6805555555556,70.3194444444444,0.0138888888888889
"Pernambuco","PE",2020-04-07,26.5097222222222,27.1055555555556,25.9569444444444,72.6111111111111,74.875,70.1527777777778,0.0472222222222222
"Pernambuco","PE",2020-04-08,27.0236111111111,27.5402777777778,26.4611111111111,69.2638888888889,71.625,66.8333333333333,0
"Pernambuco","PE",2020-04-09,27.1555555555556,27.8375,26.5847222222222,69.75,72.1388888888889,67.0416666666667,0.683333333333333
"Pernambuco","PE",2020-04-10,26.4583333333333,27.0375,25.9472222222222,75.6527777777778,78.2638888888889,73.0694444444444,0.138888888888889
"Pernambuco","PE",2020-04-11,26.0736111111111,26.7236111111111,25.5638888888889,77.5,79.9722222222222,74.7222222222222,0.222222222222222
"Pernambuco","PE",2020-04-12,26.3763888888889,26.8652777777778,25.7861111111111,73.625,76.4722222222222,71.2777777777778,0
"Pernambuco","PE",2020-04-13,26.2041666666667,26.8458333333333,25.675,71.7916666666667,74.5138888888889,69.0555555555556,0
"Pernambuco","PE",2020-04-14,25.7236111111111,26.3041666666667,25.2541666666667,72.4583333333333,74.6944444444444,69.625,0.00277777777777778
"Pernambuco","PE",2020-04-15,25.2375,25.8152777777778,24.7097222222222,75.625,78.0833333333333,73.1527777777778,0.480555555555556
"Pernambuco","PE",2020-04-16,25.0930555555556,25.6111111111111,24.6180555555556,81.2777777777778,83.3194444444444,78.9305555555556,0.386111111111111
"Pernambuco","PE",2020-04-17,25.8125,26.3861111111111,25.2291666666667,78.2083333333333,80.6944444444444,75.5694444444444,0.111111111111111
"Pernambuco","PE",2020-04-18,25.8986111111111,26.4361111111111,25.3,78.5,81.2083333333333,76.2222222222222,0.0833333333333333
"Pernambuco","PE",2020-04-19,24.9708333333333,25.5930555555556,24.5027777777778,81.1388888888889,83.25,78.5277777777778,0.105555555555556
"Pernambuco","PE",2020-04-20,25.0791666666667,25.5958333333333,24.5666666666667,79.9027777777778,82.0138888888889,77.9722222222222,0.255555555555556
"Pernambuco","PE",2020-04-21,24.7611111111111,25.2722222222222,24.2611111111111,79.5277777777778,81.4027777777778,77.3194444444444,0.00833333333333333
"Pernambuco","PE",2020-04-22,24.1805555555556,24.6222222222222,23.7319444444444,82.25,83.7916666666667,80.5416666666667,0.2
"Pernambuco","PE",2020-04-23,24.8597222222222,25.3736111111111,24.3944444444444,79.75,81.5833333333333,77.9444444444444,0.311111111111111
"Pernambuco","PE",2020-04-24,23.9777777777778,24.4583333333333,23.5638888888889,86.2361111111111,87.3055555555556,84.8472222222222,1.33333333333333
"Pernambuco","PE",2020-04-25,23.8527777777778,24.2722222222222,23.3611111111111,NA,85.0833333333333,81.4444444444444,0.119444444444444
"Pernambuco","PE",2020-04-26,24.3166666666667,24.7791666666667,23.8652777777778,NA,NA,NA,0.919444444444444
"Pernambuco","PE",2020-04-27,24.2388888888889,24.75,23.7916666666667,NA,NA,NA,0.197222222222222
"Pernambuco","PE",2020-04-28,24.4958333333333,25.0013888888889,24.0333333333333,75.5,77.9305555555556,73.3888888888889,0.0361111111111111
"Rio","RJ",2020-03-05,21.0125,21.4847222222222,20.5625,86.0694444444444,88.0138888888889,84.25,0.113888888888889
"Rio","RJ",2020-03-06,20.9763888888889,21.4847222222222,20.5027777777778,81.9166666666667,84.2361111111111,79.4027777777778,0.075
"Rio","RJ",2020-03-07,21.1661971830986,21.743661971831,20.6718309859155,80.7323943661972,83.5070422535211,77.6760563380282,0.0028169014084507
"Rio","RJ",2020-03-08,21.7680555555556,22.3791666666667,21.2833333333333,82.5277777777778,84.7222222222222,79.7222222222222,0.194444444444444
"Rio","RJ",2020-03-09,23.0816901408451,23.5647887323944,22.5915492957746,82.169014084507,84.1830985915493,79.8169014084507,0.2
"Rio","RJ",2020-03-10,23.1805555555556,23.7708333333333,22.6083333333333,81.9444444444444,84.3472222222222,79.5555555555556,0.00277777777777778
"Rio","RJ",2020-03-11,23.2819444444444,23.8222222222222,22.7527777777778,79.5138888888889,81.9722222222222,77.4166666666667,0.00277777777777778
"Rio","RJ",2020-03-12,23.0361111111111,23.6833333333333,22.4763888888889,79.0694444444444,81.4583333333333,76.1111111111111,0
"Rio","RJ",2020-03-13,24.1208333333333,24.7263888888889,23.5611111111111,79.7916666666667,82.3472222222222,77.0972222222222,0
"Rio","RJ",2020-03-14,24.4986111111111,25.0805555555556,23.9541666666667,81.7222222222222,84.1666666666667,79.1388888888889,0.00833333333333333
"Rio","RJ",2020-03-15,25.6222222222222,26.1180555555556,25.0625,78.2638888888889,80.7083333333333,76.1388888888889,0
"Rio","RJ",2020-03-16,25.8680555555556,26.4916666666667,25.3347222222222,76.25,78.9027777777778,73.3888888888889,0
"Rio","RJ",2020-03-17,24.2791666666667,24.9208333333333,23.7680555555556,84.1805555555556,86.5416666666667,81.3055555555556,0.977777777777778
"Rio","RJ",2020-03-18,23.5583333333333,24.0597222222222,23.0416666666667,84.0277777777778,86.0138888888889,81.7361111111111,0.00277777777777778
"Rio","RJ",2020-03-19,25.0916666666667,25.6111111111111,24.5708333333333,81.6805555555556,83.9305555555556,79.3472222222222,0.05
"Rio","RJ",2020-03-20,24.9194444444444,25.4236111111111,24.5013888888889,83.1805555555556,85.3611111111111,80.5972222222222,0.230555555555556
"Rio","RJ",2020-03-21,21.4958333333333,21.8861111111111,21.2277777777778,92.8194444444444,94.1666666666667,91.0694444444444,1.31666666666667
"Rio","RJ",2020-03-22,21.5097222222222,21.9875,21.1402777777778,87.0694444444444,88.9166666666667,84.8055555555556,0.391666666666667
"Rio","RJ",2020-03-23,21.1708333333333,21.7736111111111,20.6708333333333,79.75,82.7916666666667,76.8472222222222,0.466666666666667
"Rio","RJ",2020-03-24,20.6680555555556,21.2361111111111,20.1597222222222,80.6111111111111,83.7083333333333,77.0972222222222,0.263888888888889
"Rio","RJ",2020-03-25,20.5458333333333,21.2222222222222,20.0305555555556,79.2777777777778,81.9444444444444,75.9166666666667,0.0972222222222222
"Rio","RJ",2020-03-26,20.9472222222222,21.475,20.3958333333333,80.8194444444444,83.375,77.8611111111111,0.025
"Rio","RJ",2020-03-27,21.8527777777778,22.4083333333333,21.2888888888889,79.8611111111111,82.6666666666667,77.1527777777778,0.236111111111111
"Rio","RJ",2020-03-28,22.6402777777778,23.1388888888889,22.15,80.4027777777778,82.7361111111111,77.7777777777778,0.0416666666666667
"Rio","RJ",2020-03-29,23.8888888888889,24.4125,23.4,81.4444444444444,83.5833333333333,78.9444444444444,0.0444444444444444
"Rio","RJ",2020-03-30,23.1638888888889,23.6430555555556,22.7819444444444,88.2916666666667,90.1388888888889,86.1111111111111,0.477777777777778
"Rio","RJ",2020-03-31,23.2402777777778,23.6625,22.8777777777778,86.875,88.4027777777778,85.0972222222222,0.411111111111111
"Rio","RJ",2020-04-01,23.2708333333333,23.8,22.8944444444444,84.8472222222222,86.6388888888889,82.8333333333333,0.208333333333333
"Rio","RJ",2020-04-02,24.2041666666667,24.6291666666667,23.6388888888889,81.5277777777778,83.8333333333333,79.3611111111111,0
"Rio","RJ",2020-04-03,25.1819444444444,25.9152777777778,24.6013888888889,77.875,81.3333333333333,74.5416666666667,0.144444444444444
"Rio","RJ",2020-04-04,21.1861111111111,21.7666666666667,20.7027777777778,74.2083333333333,76.5972222222222,71.2777777777778,0.025
"Rio","RJ",2020-04-05,21.7722222222222,22.1569444444444,21.4222222222222,78.3194444444444,80.5555555555556,75.8888888888889,0
"Rio","RJ",2020-04-06,23.2638888888889,23.7041666666667,22.7722222222222,79.2222222222222,81.1527777777778,77.125,0.00277777777777778
"Rio","RJ",2020-04-07,22.9388888888889,23.4625,22.5708333333333,86.5833333333333,88.3055555555556,84.2361111111111,0.0638888888888889
"Rio","RJ",2020-04-08,20.3722222222222,20.7555555555556,20.0847222222222,91.3055555555556,92.8194444444444,89.625,0.752777777777778
"Rio","RJ",2020-04-09,19.4638888888889,19.7472222222222,19.2013888888889,86.8472222222222,88.5694444444444,85.4583333333333,0.0972222222222222
"Rio","RJ",2020-04-10,19.5875,19.9333333333333,19.275,83.2777777777778,85.2083333333333,81.0138888888889,0.0138888888888889
"Rio","RJ",2020-04-11,19.3638888888889,19.6861111111111,19.1125,87.5833333333333,88.9722222222222,86.1944444444444,0.0666666666666667
"Rio","RJ",2020-04-12,19.425,19.8347222222222,19.0722222222222,85.5833333333333,87.625,83.5694444444444,0.0638888888888889
"Rio","RJ",2020-04-13,20.1583333333333,20.6472222222222,19.6611111111111,82.4166666666667,84.6944444444444,80,0
"Rio","RJ",2020-04-14,22.0402777777778,22.4777777777778,21.5027777777778,76.625,79.1111111111111,74.3055555555556,0
"Rio","RJ",2020-04-15,23.5388888888889,24.1569444444444,22.9638888888889,76.1805555555556,78.8888888888889,73.1527777777778,0
"Rio","RJ",2020-04-16,22.1236111111111,22.5277777777778,21.8027777777778,86.8472222222222,88.8194444444444,84.6388888888889,0.0722222222222222
"Rio","RJ",2020-04-17,19.8194444444444,20.1375,19.6097222222222,89.7083333333333,91.0138888888889,88.1666666666667,0.0777777777777778
"Rio","RJ",2020-04-18,19.9888888888889,20.3694444444444,19.6027777777778,85.0694444444444,87.2777777777778,83.0833333333333,0.0444444444444444
"Rio","RJ",2020-04-19,20.3055555555556,20.8180555555556,19.8763888888889,82.4444444444444,84.8194444444444,79.6666666666667,0
"Rio","RJ",2020-04-20,20.3083333333333,20.8069444444444,19.8263888888889,81.5694444444444,83.9027777777778,78.9166666666667,0.00555555555555556
"Rio","RJ",2020-04-21,20.0777777777778,20.725,19.5541666666667,81.7361111111111,84.1666666666667,78.5,0.00277777777777778
"Rio","RJ",2020-04-22,20.4722222222222,21.0138888888889,19.9305555555556,81.6666666666667,84.125,78.9027777777778,0
"Rio","RJ",2020-04-23,20.9388888888889,21.5069444444444,20.4833333333333,81.6805555555556,83.5833333333333,78.9861111111111,0.00833333333333333
"Rio","RJ",2020-04-24,21.2791666666667,21.8027777777778,20.7416666666667,80.1388888888889,82.7777777777778,77.9305555555556,0.0166666666666667
"Rio","RJ",2020-04-25,21.1472222222222,21.7736111111111,20.5486111111111,78.4861111111111,81.1111111111111,75.3888888888889,0
"Rio","RJ",2020-04-26,21.5333333333333,22.2097222222222,20.9333333333333,79.4027777777778,82.0833333333333,76.5138888888889,0
"Rio","RJ",2020-04-27,21.1402777777778,21.7888888888889,20.5777777777778,79.4027777777778,82.4166666666667,76.3611111111111,0
"Rio","RJ",2020-04-28,20.7902777777778,21.3680555555556,20.2625,78.0972222222222,80.8472222222222,75.0277777777778,0
"SaoPaulo","SP",2020-02-25,22.3402777777778,22.9847222222222,21.7430555555556,NA,NA,NA,1.03333333333333
"SaoPaulo","SP",2020-02-26,21.025,21.4402777777778,20.7138888888889,NA,NA,NA,1.11388888888889
"SaoPaulo","SP",2020-02-27,19.8736111111111,20.3069444444444,19.5583333333333,NA,NA,NA,0.866666666666667
"SaoPaulo","SP",2020-02-28,19.3791666666667,19.7666666666667,18.9555555555556,NA,NA,NA,0.0444444444444444
"SaoPaulo","SP",2020-02-29,20.6847222222222,21.2222222222222,20.2,NA,NA,NA,0.225
"SaoPaulo","SP",2020-03-01,20.5361111111111,21.0680555555556,20.0972222222222,NA,NA,NA,0.0527777777777778
"SaoPaulo","SP",2020-03-02,19.8125,20.4083333333333,19.2666666666667,NA,NA,NA,0.163888888888889
"SaoPaulo","SP",2020-03-03,19.9388888888889,20.6152777777778,19.3097222222222,NA,NA,NA,0.0222222222222222
"SaoPaulo","SP",2020-03-04,20.4319444444444,21.0680555555556,19.8152777777778,NA,NA,NA,0.00833333333333333
"SaoPaulo","SP",2020-03-05,20.9986111111111,21.7027777777778,20.3708333333333,NA,NA,NA,0
"SaoPaulo","SP",2020-03-06,20.2833333333333,20.9444444444444,19.6569444444444,NA,NA,NA,0
"SaoPaulo","SP",2020-03-07,20.8,21.5055555555556,20.1111111111111,NA,NA,NA,0
"SaoPaulo","SP",2020-03-08,21.0434782608696,21.7913043478261,20.4101449275362,NA,NA,NA,0
"SaoPaulo","SP",2020-03-09,21.1458333333333,21.8388888888889,20.4375,NA,NA,NA,0.35
"SaoPaulo","SP",2020-03-10,22.2267605633803,22.887323943662,21.5098591549296,NA,NA,NA,0
"SaoPaulo","SP",2020-03-11,23.0611111111111,23.7430555555556,22.3513888888889,NA,NA,NA,0.00277777777777778
"SaoPaulo","SP",2020-03-12,23.6263888888889,24.2527777777778,22.9458333333333,NA,NA,NA,0
"SaoPaulo","SP",2020-03-13,23.6069444444444,24.3236111111111,22.8875,NA,NA,NA,0.00277777777777778
"SaoPaulo","SP",2020-03-14,23.5041666666667,24.2763888888889,22.7513888888889,NA,NA,NA,0.0527777777777778
"SaoPaulo","SP",2020-03-15,24.2069444444444,25.0277777777778,23.4013888888889,NA,NA,NA,0.213888888888889
"SaoPaulo","SP",2020-03-16,23.5152777777778,24.1986111111111,22.8611111111111,NA,NA,NA,0.116666666666667
"SaoPaulo","SP",2020-03-17,23.3416666666667,23.95,22.7666666666667,NA,NA,NA,0.183333333333333
"SaoPaulo","SP",2020-03-18,23.3291666666667,24.0402777777778,22.6986111111111,NA,NA,NA,0.0138888888888889
"SaoPaulo","SP",2020-03-19,22.3527777777778,22.9736111111111,21.8597222222222,NA,NA,NA,0.208333333333333
"SaoPaulo","SP",2020-03-20,21.0902777777778,21.6166666666667,20.6680555555556,NA,NA,NA,0.311111111111111
